query,estimated_rows,actual_rows,startup_cost,total_cost,execution_time_ms,q_error,correlation_feature,join_count,selectivity
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 278500;",67958,65738,1000.0,44842.8,122.035,1.0337704219781556,0.0258,0,0.043825333333333334
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 278500;",67958,65738,38400.95,50442.85,157.376,1.0337704219781556,0.0258,1,0.043825333333333334
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,376.843,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",30,0,193202.67,197865.09,439.883,30.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,433.213,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",39135,60488,194200.95,202919.89,640.01,1.5456241216302542,0.9984,2,0.010079292276647313
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,502.888,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",84768,132643,195282.2,208799.92,863.474,1.5647768025670064,0.9984,2,0.022102690871765134
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1100.026,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",130852,204414,43823.54,220525.69,911.923,1.5621771161312017,0.9984,2,0.03406210242425909
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1239.939,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",176524,277018,43823.54,227239.84,1000.148,1.5692936937753506,0.9984,2,0.046160319202028254
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1302.35,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",221988,350032,43823.54,233924.64,1031.392,1.5768059534749626,0.9984,2,0.058326855478432284
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 278500;",3619,4998,1000.0,38408.9,114.047,1.381044487427466,0.0258,0,0.003332
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 278500;",3619,4998,38065.85,43562.15,136.614,1.381044487427466,0.0258,1,0.003332
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,399.716,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",30,0,193202.67,197865.09,466.321,30.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,447.413,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",39135,60488,194200.95,202919.89,657.25,1.5456241216302542,0.9984,2,0.010079292276647313
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,515.413,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",84768,132643,195282.2,208799.92,928.908,1.5647768025670064,0.9984,2,0.022102690871765134
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1128.664,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",130852,204414,43823.54,220525.69,982.059,1.5621771161312017,0.9984,2,0.03406210242425909
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1215.113,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",176524,277018,43823.54,227239.84,936.444,1.5692936937753506,0.9984,2,0.046160319202028254
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1289.987,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 278500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",221988,350032,43823.54,233924.64,1029.735,1.5768059534749626,0.9984,2,0.058326855478432284
"SELECT *
    FROM orders
    WHERE o_totalprice > 281000;",133066,129699,0.0,46422.0,236.096,1.0259601076338292,0.0258,0,0.086466
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 281000;",64999,62463,1000.0,44546.9,122.158,1.0406000352208506,0.0258,0,0.041642
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 281000;",64999,62463,38385.54,50126.41,153.72,1.0406000352208506,0.0258,1,0.041642
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,370.141,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",28,0,193170.5,197832.73,449.025,28.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,454.202,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",37216,57432,194151.9,202675.61,669.695,1.543207222699914,0.9984,2,0.009570062062432357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,518.571,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",80611,126141,195217.59,208312.39,868.499,1.5648112540472143,0.9984,2,0.021019243603170357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1102.846,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",124436,194404,43787.8,219654.04,848.553,1.5622810119258093,0.9984,2,0.03239410686002751
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1185.6,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",167869,263266,43787.8,226077.02,919.674,1.5682824106892874,0.9984,2,0.04386878323806096
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1331.489,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",211103,332954,43787.8,232469.6,985.399,1.5772111244274123,0.9984,2,0.05548109841090512
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 281000;",64626,62498,1000.0,44509.6,119.725,1.0340490895708663,0.0258,0,0.04166533333333333
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 281000;",64626,62498,38383.6,50086.52,155.035,1.0340490895708663,0.0258,1,0.04166533333333333
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,372.474,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",28,0,193170.5,197832.73,437.566,28.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,439.964,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",37216,57432,194151.9,202675.61,639.011,1.543207222699914,0.9984,2,0.009570062062432357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,515.293,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",80611,126141,195217.59,208312.39,887.429,1.5648112540472143,0.9984,2,0.021019243603170357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1114.343,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",124436,194404,43787.8,219654.04,864.844,1.5622810119258093,0.9984,2,0.03239410686002751
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1193.781,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",167869,263266,43787.8,226077.02,915.914,1.5682824106892874,0.9984,2,0.04386878323806096
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1338.343,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",211103,332954,43787.8,232469.6,1014.357,1.5772111244274123,0.9984,2,0.05548109841090512
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 281000;",3442,4738,1000.0,38391.2,115.879,1.3765252760023243,0.0258,0,0.003158666666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 281000;",3442,4738,38064.93,43543.23,136.294,1.3765252760023243,0.0258,1,0.003158666666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,383.71,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",28,0,193170.5,197832.73,442.296,28.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,436.868,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",37216,57432,194151.9,202675.61,648.478,1.543207222699914,0.9984,2,0.009570062062432357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,520.745,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",80611,126141,195217.59,208312.39,862.549,1.5648112540472143,0.9984,2,0.021019243603170357
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1111.487,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",124436,194404,43787.8,219654.04,870.956,1.5622810119258093,0.9984,2,0.03239410686002751
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1262.27,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",167869,263266,43787.8,226077.02,944.639,1.5682824106892874,0.9984,2,0.04386878323806096
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1379.268,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 281000
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",211103,332954,43787.8,232469.6,982.042,1.5772111244274123,0.9984,2,0.05548109841090512
"SELECT *
    FROM orders
    WHERE o_totalprice > 283500;",127100,123164,0.0,46422.0,230.813,1.0319573901464714,0.0258,0,0.08210933333333334
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'F'
        AND o_totalprice > 283500;",62084,59281,1000.0,44255.4,119.544,1.047283277947403,0.0258,0,0.03952066666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'F'
        AND o.o_totalprice > 283500;",62084,59281,38370.35,49814.65,153.246,1.047283277947403,0.0258,1,0.03952066666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.007,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",27,0,193142.52,197804.65,440.672,27.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,430.338,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",35548,54536,194109.24,202463.26,641.326,1.5341510070890063,0.9984,2,0.009087493115977348
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,500.234,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",76997,119741,195161.41,207888.54,847.153,1.5551385118900736,0.9984,2,0.019952792892772547
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1098.66,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",118857,184662,43756.72,218896.99,863.732,1.5536485019813726,0.9984,2,0.030770768919293843
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1212.183,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",160343,250161,43756.72,225065.46,945.102,1.560161653455405,0.9984,2,0.041685058775597944
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1274.628,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",201638,316496,43756.72,231206.36,986.719,1.5696247731082436,0.9984,2,0.05273865375594775
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'O'
        AND o_totalprice > 283500;",61728,59383,1000.0,44219.8,119.904,1.039489416162875,0.0258,0,0.03958866666666667
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'O'
        AND o.o_totalprice > 283500;",61728,59383,38368.5,49776.6,154.534,1.039489416162875,0.0258,1,0.03958866666666667
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,368.166,1.0,0.9984,0,0.0
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1992-01-01';",27,0,193142.52,197804.65,450.666,27.0,0.9984,2,0.0
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1993-01-01'
            AND l_commitdate < '1993-01-01'
            AND l_discount > 0.04;",54072,391187,1000.0,168718.99,440.365,7.23455762686788,0.9984,0,0.0651846334450607
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1993-01-01';",35548,54536,194109.24,202463.26,650.478,1.5341510070890063,0.9984,2,0.009087493115977348
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1994-01-01'
            AND l_commitdate < '1994-01-01'
            AND l_discount > 0.04;",254698,887768,1000.0,188781.59,504.736,3.4855711470054733,0.9984,0,0.14793137722944438
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1994-01-01';",76997,119741,195161.41,207888.54,863.478,1.5551385118900736,0.9984,2,0.019952792892772547
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1995-01-01'
            AND l_commitdate < '1995-01-01'
            AND l_discount > 0.04;",605227,1382990,0.0,223575.5,1100.456,2.2850765084835936,0.9984,0,0.230451666870792
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1995-01-01';",118857,184662,43756.72,218896.99,854.14,1.5536485019813726,0.9984,2,0.030770768919293843
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1996-01-01'
            AND l_commitdate < '1996-01-01'
            AND l_discount > 0.04;",1103612,1881985,0.0,223575.5,1190.396,1.7052958829733638,0.9984,0,0.31360066253250385
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1996-01-01';",160343,250161,43756.72,225065.46,937.013,1.560161653455405,0.9984,2,0.041685058775597944
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1997-01-01'
            AND l_commitdate < '1997-01-01'
            AND l_discount > 0.04;",1742597,2379750,0.0,223575.5,1286.174,1.3656341655586461,0.9984,0,0.3965446996983111
"SELECT *
            FROM customer c
            JOIN orders o
            ON c.c_custkey = o.o_custkey
            JOIN lineitem l
            ON o.o_orderkey = l.l_orderkey
            WHERE o.o_totalprice > 283500
            AND l.l_discount > 0.04
            AND l.l_shipdate < '1997-01-01';",201638,316496,43756.72,231206.36,1006.757,1.5696247731082436,0.9984,2,0.05273865375594775
"SELECT *
        FROM orders
        WHERE o_orderstatus = 'P'
        AND o_totalprice > 283500;",3288,4500,1000.0,38375.8,114.434,1.3686131386861313,0.0258,0,0.003
"SELECT *
        FROM customer c
        JOIN orders o
        ON c.c_custkey = o.o_custkey
        WHERE o.o_orderstatus = 'P'
        AND o.o_totalprice > 283500;",3288,4500,38064.12,43526.76,130.136,1.3686131386861313,0.0258,1,0.003
"SELECT *
            FROM lineitem
            WHERE l_shipdate < '1992-01-01'
            AND l_commitdate < '1992-01-01'
            AND l_discount > 0.04;",1,0,1000.0,163311.89,364.728,1.0,0.9984,0,0.0
